sharpe_ratio,total_trades,win_rate,cagr,max_drawdown,initial_capital,max_capital_used,additional_capital_required,final_capital,realized_pnl,avg_capital_utilization,max_concurrent_trades,macd.fast_period,macd.slow_period,macd.signal_period,support_resistance.support_period,support_resistance.resistance_period,atr.window,ema.period,bollinger_bands.length,bollinger_bands.std,rsi.length,rsi.oversold,rsi.overbought,risk_management.stop_loss_atr_multiplier,risk_management.take_profit_atr_multiplier
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,20,2.0,20,25,70,2.0,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,20,2.0,20,25,70,2.5,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,20,2.0,20,25,75,2.0,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,20,2.0,20,25,75,2.5,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,20,2.2,20,25,65,2.0,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,20,2.2,20,25,65,2.5,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,20,2.2,20,25,70,2.0,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,20,2.2,20,25,70,2.5,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,20,2.2,20,25,75,2.0,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,20,2.2,20,25,75,2.5,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,30,2.2,20,25,65,2.0,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,30,2.2,20,25,65,2.5,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,30,2.2,20,25,70,2.0,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,30,2.2,20,25,70,2.5,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,30,2.2,20,25,75,2.0,3.0
10.0,1,100.0,108.53691634904506,0.0,10000.0,10000.0,0.0,10794.61756868781,794.61756868781,0.0,1,8,21,7,10,10,10,20,30,2.2,20,25,75,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,65,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,65,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,70,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,70,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,75,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,75,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,65,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,65,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,70,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,70,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,75,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,75,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,65,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,65,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,70,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,70,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,75,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,75,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,65,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,65,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,70,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,70,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,75,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,75,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,65,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,65,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,70,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,70,2.5,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,75,2.0,3.0
10.0,1,100.0,112.32984242325874,0.0,10000.0,10000.0,0.0,10814.87943351837,814.8794335183698,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,75,2.5,3.0
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,65,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,65,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,70,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,70,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,75,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.0,20,25,75,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,65,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,65,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,70,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,70,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,75,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,20,2.2,20,25,75,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,65,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,65,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,70,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,70,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,75,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,10,30,2.2,20,25,75,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,65,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,65,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,70,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,70,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,75,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.0,20,25,75,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,65,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,65,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,70,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,70,2.5,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,75,2.0,2.5
9.750073965938762,1,100.0,94.3047417364839,0.0,10000.0,10000.0,0.0,10686.816194598641,686.8161945986412,0.0,1,8,21,7,10,10,14,15,20,2.2,20,25,75,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,65,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,65,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,70,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,70,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,75,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,75,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.2,20,25,65,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.2,20,25,65,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.2,20,25,70,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.2,20,25,70,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.2,20,25,75,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,20,2.2,20,25,75,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,30,2.2,20,25,65,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,30,2.2,20,25,65,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,30,2.2,20,25,70,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,30,2.2,20,25,70,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,30,2.2,20,25,75,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,10,30,2.2,20,25,75,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.0,20,25,65,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.0,20,25,65,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.0,20,25,70,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.0,20,25,70,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.0,20,25,75,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.0,20,25,75,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.2,20,25,65,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.2,20,25,65,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.2,20,25,70,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.2,20,25,70,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.2,20,25,75,2.0,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,20,2.2,20,25,75,2.5,2.5
9.412038182979806,1,100.0,91.25651349806336,0.0,10000.0,10000.0,0.0,10669.931307239842,669.9313072398413,0.0,1,8,21,7,10,10,10,15,30,2.2,20,25,65,2.0,2.5
