sharpe_ratio,total_trades,win_rate,cagr,max_drawdown,initial_capital,max_capital_used,additional_capital_required,final_capital,realized_pnl,avg_capital_utilization,max_concurrent_trades,macd.fast_period,macd.slow_period,macd.signal_period,support_resistance.support_period,support_resistance.resistance_period,atr.window,ema.period,bollinger_bands.length,bollinger_bands.std,rsi.length,rsi.oversold,rsi.overbought,risk_management.stop_loss_atr_multiplier,risk_management.take_profit_atr_multiplier
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,1.8,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.0,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.0,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.0,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.0,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.0,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.0,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.2,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.2,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.2,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.2,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.2,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,20,2.2,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.0,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.0,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.0,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.0,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.0,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.0,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,70,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,70,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,75,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,75,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,30,2.0,20,30,65,2.0,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,30,2.0,20,30,65,2.5,3.0
3.589558720340556,3,100.0,2.2949524334482163,0.0,1000000.0,1000000.0,0.0,1072254.3116984381,72254.31169843816,0.0,1,8,21,7,10,10,10,20,30,2.0,20,30,70,2.0,3.0
