sharpe_ratio,total_trades,win_rate,cagr,max_drawdown,initial_capital,max_capital_used,additional_capital_required,final_capital,realized_pnl,avg_capital_utilization,max_concurrent_trades,macd.fast_period,macd.slow_period,macd.signal_period,support_resistance.support_period,support_resistance.resistance_period,atr.window,ema.period,bollinger_bands.length,bollinger_bands.std,rsi.length,rsi.oversold,rsi.overbought,risk_management.stop_loss_atr_multiplier,risk_management.take_profit_atr_multiplier
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,10,40,2.0,20,30,70,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,10,40,2.0,20,30,75,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,10,40,2.2,20,30,65,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,10,40,2.2,20,30,70,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,10,40,2.2,20,30,75,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,20,1.8,20,30,65,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,20,1.8,20,30,70,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,20,1.8,20,30,75,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,20,2.0,20,30,65,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,20,2.0,20,30,70,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,20,2.0,20,30,75,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,20,2.2,20,30,65,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,20,2.2,20,30,70,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,20,2.2,20,30,75,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,30,1.8,20,30,65,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,30,1.8,20,30,70,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,30,1.8,20,30,75,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,30,2.0,20,30,65,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,30,2.0,20,30,70,2.5,2.5
-0.046412048865800665,4,75.0,2.63447780434094,1.4713689430682595,1000000.0,1000000.0,0.0,1029473.2762378654,29473.276237865473,0.0,1,8,21,7,10,10,14,15,30,2.0,20,30,75,2.5,2.5
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,20,1.8,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,20,1.8,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,20,1.8,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,20,2.0,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,20,2.0,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,20,2.0,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,20,2.2,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,20,2.2,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,20,2.2,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,30,1.8,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,30,1.8,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,30,1.8,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,30,2.0,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,30,2.2,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,40,1.8,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,40,2.0,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,10,40,2.2,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,20,1.8,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,20,2.0,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,20,2.0,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,20,2.0,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,20,2.2,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,20,2.2,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,20,2.2,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,30,1.8,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,30,2.0,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,30,2.2,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,40,1.8,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,40,2.0,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,15,40,2.2,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,20,1.8,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,20,2.0,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,20,2.0,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,20,2.0,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,20,2.2,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,30,1.8,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,30,2.0,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,30,2.0,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,30,2.0,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,30,2.2,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,30,2.2,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,30,2.2,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,40,1.8,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,40,1.8,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,40,1.8,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,40,2.0,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,40,2.0,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,40,2.0,20,30,75,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,40,2.2,20,30,65,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,40,2.2,20,30,70,2.0,2.0
-0.15166264708105948,4,75.0,2.2879715749855922,1.2808457887907065,1000000.0,1000000.0,0.0,1025083.58422037,25083.584220370103,0.0,1,8,21,7,10,10,10,20,40,2.2,20,30,75,2.0,2.0
-0.17868937060868845,15,60.0,1.8005591528204246,2.8314822338142696,1000000.0,1000000.0,0.0,1085915.6708558812,85915.67085588106,0.0,1,8,21,7,10,10,10,10,30,2.0,10,30,65,2.0,3.0
-0.17868937060868845,15,60.0,1.8005591528204246,2.8314822338142696,1000000.0,1000000.0,0.0,1085915.6708558812,85915.67085588106,0.0,1,8,21,7,10,10,10,10,30,2.0,10,30,70,2.0,3.0
-0.17868937060868845,15,60.0,1.8005591528204246,2.8314822338142696,1000000.0,1000000.0,0.0,1085915.6708558812,85915.67085588106,0.0,1,8,21,7,10,10,10,10,30,2.0,10,30,75,2.0,3.0
-0.17868937060868845,15,60.0,1.8005591528204246,2.8314822338142696,1000000.0,1000000.0,0.0,1085915.6708558812,85915.67085588106,0.0,1,8,21,7,10,10,10,15,30,2.0,10,30,65,2.0,3.0
